Process ID 131263, Process Parent ID 131261
Torch Version:  1.9.1+cu102
GPU available:  True
CuDNN:  True
Loaded config file sucessfully.
data_dir STAC_sp
bert_dir /data/yunan/PLMs/bert-base-uncased
train_file STAC_sp/train.json
dev_file STAC_sp/dev.json
test_file STAC_sp/test.json
max_vocab_size 1000
save_dir ddp_model
config_file ddp_model/config.cfg
save_model_path ddp_model/model
save_vocab_path ddp_model/vocab
load_dir ddp_model
load_model_path ddp_model/model
load_vocab_path ddp_model/vocab
gru_layers 1
word_dims 250
relation_dims 100
dropout_emb 0.5
gru_hiddens 250
dropout_gru_hidden 0.5
hidden_size 1000
mlp_arc_size 500
mlp_rel_size 500
tune_start_layer 10
start_layer 0
end_layer 13
l2_reg 1e-8
learning_rate 1e-3
bert_learning_rate 2e-5
decay .5
decay_steps 500
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 2.0
train_iters 50
train_batch_size 8
test_batch_size 4
validate_every 100
save_after 10
update_every 1
max_edu_len 20
max_edu_num 30
train dialog num:  986
dev dialog num:  100
test dialog num:  111
relation:  ['<root>', 'Question-answer_pair', 'Comment', 'Acknowledgement', 'Continuation', 'Elaboration', 'Q-Elab', 'Contrast', 'Explanation', 'Clarification_question', 'Result', 'Correction', 'Parallel', 'Conditional', 'Alternation', 'Narration', 'Background']
relation size:  17
Load bert vocabulary finished.
Load bert model finished.

GPU using status:  True
StateEncoder(
  (nonlinear1): NonLinear(
    (linear): Linear(in_features=1003, out_features=1000, bias=True)
    (_activate): Tanh()
  )
  (nonlinear2): NonLinear(
    (linear): Linear(in_features=1000, out_features=1000, bias=True)
    (_activate): Tanh()
  )
)
Decoder(
  (arc_linear): Linear(in_features=500, out_features=1, bias=True)
  (rel_linear): Linear(in_features=500, out_features=17, bias=True)
)
Iteration: 0
Step:0, uas:36.84, las:12.28 Iter:0, batch:0, time:0.41, loss:4.29
Step:5533, uas:78.20, las:82.06 Iter:44, batch:77, time:11.30, loss:0.73
Step:5534, uas:78.25, las:82.11 Iter:44, batch:78, time:11.40, loss:0.89
Step:5535, uas:78.22, las:82.06 Iter:44, batch:79, time:11.56, loss:1.45
Step:5536, uas:78.31, las:82.13 Iter:44, batch:80, time:11.64, loss:0.51
Step:5537, uas:78.39, las:82.19 Iter:44, batch:81, time:11.72, loss:0.53
Step:5538, uas:78.45, las:82.25 Iter:44, batch:82, time:11.86, loss:0.93
Step:5539, uas:78.59, las:82.33 Iter:44, batch:83, time:11.98, loss:0.95
Step:5540, uas:78.61, las:82.23 Iter:44, batch:84, time:12.15, loss:1.37
Step:5541, uas:78.70, las:82.37 Iter:44, batch:85, time:12.33, loss:0.78
Step:5542, uas:78.65, las:82.38 Iter:44, batch:86, time:12.49, loss:1.22
Step:5543, uas:78.71, las:82.48 Iter:44, batch:87, time:12.63, loss:0.71
Step:5544, uas:78.81, las:82.45 Iter:44, batch:88, time:12.74, loss:1.16
Step:5545, uas:78.85, las:82.52 Iter:44, batch:89, time:12.86, loss:0.84
Step:5546, uas:78.87, las:82.46 Iter:44, batch:90, time:13.03, loss:1.32
Step:5547, uas:78.92, las:82.50 Iter:44, batch:91, time:13.12, loss:0.65
Step:5548, uas:78.89, las:82.47 Iter:44, batch:92, time:13.29, loss:1.43
Step:5549, uas:78.90, las:82.53 Iter:44, batch:93, time:13.38, loss:0.91
Step:5550, uas:78.90, las:82.55 Iter:44, batch:94, time:13.49, loss:0.93
Step:5551, uas:78.82, las:82.45 Iter:44, batch:95, time:13.66, loss:1.45
Step:5552, uas:78.73, las:82.42 Iter:44, batch:96, time:13.84, loss:1.43
Step:5553, uas:78.79, las:82.50 Iter:44, batch:97, time:13.92, loss:0.55
Step:5554, uas:78.84, las:82.54 Iter:44, batch:98, time:14.06, loss:0.87
Step:5555, uas:78.87, las:82.53 Iter:44, batch:99, time:14.21, loss:1.24
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=741/1072=0.691231343283582,	Accuracy:	P=741/1015=0.7300492610837438,	Fmeasure:	0.7101102060373742
LAS:
Recall:	P=541/1072=0.5046641791044776,	Accuracy:	P=541/1015=0.5330049261083744,	Fmeasure:	0.5184475323430762
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=873/1241=0.7034649476228848,	Accuracy:	P=873/1156=0.7551903114186851,	Fmeasure:	0.7284105131414268
LAS:
Recall:	P=687/1241=0.5535858178887993,	Accuracy:	P=687/1156=0.5942906574394463,	Fmeasure:	0.5732165206508135
Step:5556, uas:78.87, las:82.48 Iter:44, batch:100, time:16.59, loss:1.18
Step:5557, uas:78.83, las:82.45 Iter:44, batch:101, time:16.75, loss:1.29
Step:5558, uas:78.83, las:82.47 Iter:44, batch:102, time:16.90, loss:1.12
Step:5559, uas:78.86, las:82.52 Iter:44, batch:103, time:17.07, loss:1.07
Step:5560, uas:78.92, las:82.56 Iter:44, batch:104, time:17.23, loss:0.89
Step:5561, uas:78.97, las:82.59 Iter:44, batch:105, time:17.32, loss:0.82
Step:5562, uas:79.02, las:82.61 Iter:44, batch:106, time:17.50, loss:1.07
Step:5563, uas:78.93, las:82.59 Iter:44, batch:107, time:17.65, loss:1.41
Step:5564, uas:78.90, las:82.58 Iter:44, batch:108, time:17.83, loss:1.27
Step:5565, uas:78.93, las:82.60 Iter:44, batch:109, time:17.95, loss:1.01
Step:5566, uas:78.95, las:82.57 Iter:44, batch:110, time:18.12, loss:1.10
Step:5567, uas:78.96, las:82.64 Iter:44, batch:111, time:18.29, loss:1.08
Step:5568, uas:78.98, las:82.64 Iter:44, batch:112, time:18.39, loss:0.80
Step:5569, uas:78.97, las:82.60 Iter:44, batch:113, time:18.55, loss:1.23
Step:5570, uas:78.94, las:82.59 Iter:44, batch:114, time:18.72, loss:1.17
Step:5571, uas:78.98, las:82.63 Iter:44, batch:115, time:18.83, loss:0.80
Step:5572, uas:78.94, las:82.56 Iter:44, batch:116, time:19.00, loss:1.59
Step:5573, uas:78.90, las:82.60 Iter:44, batch:117, time:19.11, loss:0.99
Step:5574, uas:78.98, las:82.63 Iter:44, batch:118, time:19.21, loss:0.82
Step:5575, uas:79.04, las:82.68 Iter:44, batch:119, time:19.31, loss:0.71
Step:5576, uas:79.06, las:82.62 Iter:44, batch:120, time:19.47, loss:1.12
Step:5577, uas:79.03, las:82.64 Iter:44, batch:121, time:19.63, loss:1.08
Step:5578, uas:79.00, las:82.63 Iter:44, batch:122, time:19.79, loss:1.34
Step:5579, uas:78.92, las:82.61 Iter:44, batch:123, time:19.94, loss:1.42
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=741/1072=0.691231343283582,	Accuracy:	P=741/1015=0.7300492610837438,	Fmeasure:	0.7101102060373742
LAS:
Recall:	P=541/1072=0.5046641791044776,	Accuracy:	P=541/1015=0.5330049261083744,	Fmeasure:	0.5184475323430762
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=874/1241=0.7042707493956487,	Accuracy:	P=874/1156=0.7560553633217993,	Fmeasure:	0.7292448894451398
LAS:
Recall:	P=687/1241=0.5535858178887993,	Accuracy:	P=687/1156=0.5942906574394463,	Fmeasure:	0.5732165206508135
Iteration: 45
Step:5580, uas:78.79, las:87.88 Iter:45, batch:0, time:0.11, loss:0.89
Step:5581, uas:78.85, las:85.90 Iter:45, batch:1, time:0.28, loss:1.25
Step:5582, uas:76.33, las:85.51 Iter:45, batch:2, time:0.40, loss:1.25
Step:5583, uas:76.36, las:85.45 Iter:45, batch:3, time:0.56, loss:1.15
Step:5584, uas:79.43, las:85.43 Iter:45, batch:4, time:0.72, loss:0.92
Step:5585, uas:77.58, las:84.30 Iter:45, batch:5, time:0.90, loss:1.45
Step:5586, uas:77.59, las:84.91 Iter:45, batch:6, time:0.96, loss:0.74
Step:5587, uas:78.99, las:85.93 Iter:45, batch:7, time:1.13, loss:0.73
Step:5588, uas:79.19, las:85.04 Iter:45, batch:8, time:1.30, loss:1.26
Step:5589, uas:79.94, las:85.25 Iter:45, batch:9, time:1.40, loss:0.71
Step:5590, uas:80.61, las:85.79 Iter:45, batch:10, time:1.53, loss:0.79
Step:5591, uas:80.94, las:85.49 Iter:45, batch:11, time:1.68, loss:0.99
Step:5592, uas:81.37, las:85.59 Iter:45, batch:12, time:1.84, loss:1.03
Step:5593, uas:80.68, las:84.88 Iter:45, batch:13, time:2.01, loss:1.22
Step:5594, uas:80.09, las:85.32 Iter:45, batch:14, time:2.19, loss:1.11
Step:5595, uas:80.07, las:85.33 Iter:45, batch:15, time:2.34, loss:1.02
Step:5596, uas:79.09, las:84.84 Iter:45, batch:16, time:2.50, loss:1.31
Step:5597, uas:78.95, las:84.88 Iter:45, batch:17, time:2.61, loss:1.18
Step:5598, uas:78.77, las:84.43 Iter:45, batch:18, time:2.78, loss:1.52
Step:5599, uas:78.55, las:84.03 Iter:45, batch:19, time:2.97, loss:1.13
Step:5600, uas:78.95, las:84.13 Iter:45, batch:20, time:3.04, loss:0.61
Step:5601, uas:78.97, las:83.70 Iter:45, batch:21, time:3.21, loss:1.32
Step:5602, uas:79.35, las:83.36 Iter:45, batch:22, time:3.39, loss:0.93
Step:5603, uas:79.11, las:83.60 Iter:45, batch:23, time:3.56, loss:1.19
Step:5604, uas:78.99, las:83.73 Iter:45, batch:24, time:3.72, loss:1.11
Step:5605, uas:79.16, las:83.94 Iter:45, batch:25, time:3.83, loss:0.77
Step:5606, uas:78.84, las:83.86 Iter:45, batch:26, time:3.98, loss:1.23
Step:5607, uas:78.74, las:83.97 Iter:45, batch:27, time:4.15, loss:1.17
Step:5608, uas:79.10, las:84.06 Iter:45, batch:28, time:4.27, loss:0.92
Step:5609, uas:79.01, las:84.22 Iter:45, batch:29, time:4.37, loss:1.09
Step:5610, uas:78.94, las:84.20 Iter:45, batch:30, time:4.50, loss:1.21
Step:5611, uas:79.09, las:84.26 Iter:45, batch:31, time:4.58, loss:0.70
Step:5612, uas:79.13, las:84.18 Iter:45, batch:32, time:4.68, loss:1.02
Step:5613, uas:78.92, las:84.20 Iter:45, batch:33, time:4.78, loss:1.07
Step:5614, uas:78.66, las:83.90 Iter:45, batch:34, time:4.95, loss:1.40
Step:5615, uas:78.45, las:83.76 Iter:45, batch:35, time:5.12, loss:1.23
Step:5616, uas:78.23, las:83.65 Iter:45, batch:36, time:5.28, loss:1.34
Step:5617, uas:78.12, las:83.53 Iter:45, batch:37, time:5.44, loss:1.33
Step:5618, uas:78.12, las:83.55 Iter:45, batch:38, time:5.60, loss:1.02
Step:5619, uas:78.04, las:83.53 Iter:45, batch:39, time:5.73, loss:1.11
Step:5620, uas:77.94, las:83.43 Iter:45, batch:40, time:5.87, loss:1.27
Step:5621, uas:78.04, las:83.35 Iter:45, batch:41, time:5.96, loss:0.98
Step:5622, uas:77.98, las:83.15 Iter:45, batch:42, time:6.12, loss:1.43
Step:5623, uas:77.95, las:83.02 Iter:45, batch:43, time:6.28, loss:1.25
Step:5624, uas:78.09, las:83.03 Iter:45, batch:44, time:6.37, loss:0.87
Step:5625, uas:77.88, las:83.01 Iter:45, batch:45, time:6.54, loss:1.31
Step:5626, uas:78.00, las:82.98 Iter:45, batch:46, time:6.68, loss:1.03
Step:5627, uas:78.13, las:82.87 Iter:45, batch:47, time:6.77, loss:0.99
Step:5628, uas:78.05, las:82.79 Iter:45, batch:48, time:6.94, loss:1.48
Step:5629, uas:78.05, las:82.77 Iter:45, batch:49, time:7.11, loss:1.00
Step:5630, uas:78.07, las:82.65 Iter:45, batch:50, time:7.29, loss:1.35
Step:5631, uas:78.12, las:82.80 Iter:45, batch:51, time:7.37, loss:0.75
Step:5632, uas:78.18, las:82.38 Iter:45, batch:52, time:7.55, loss:1.59
Step:5633, uas:78.25, las:82.43 Iter:45, batch:53, time:7.63, loss:0.72
Step:5634, uas:78.26, las:82.47 Iter:45, batch:54, time:7.74, loss:0.92
Step:5635, uas:78.28, las:82.40 Iter:45, batch:55, time:7.86, loss:1.11
Step:5636, uas:78.32, las:82.47 Iter:45, batch:56, time:8.02, loss:1.12
Step:5637, uas:78.24, las:82.54 Iter:45, batch:57, time:8.20, loss:1.26
Step:5638, uas:78.29, las:82.66 Iter:45, batch:58, time:8.33, loss:0.79
Step:5639, uas:78.13, las:82.50 Iter:45, batch:59, time:8.50, loss:1.50
Step:5640, uas:78.18, las:82.52 Iter:45, batch:60, time:8.56, loss:0.75
Step:5641, uas:78.15, las:82.57 Iter:45, batch:61, time:8.68, loss:0.97
Step:5642, uas:78.20, las:82.66 Iter:45, batch:62, time:8.77, loss:0.65
Step:5643, uas:78.18, las:82.70 Iter:45, batch:63, time:8.92, loss:1.00
Step:5644, uas:78.25, las:82.72 Iter:45, batch:64, time:9.02, loss:0.88
Step:5645, uas:78.27, las:82.76 Iter:45, batch:65, time:9.18, loss:1.09
Step:5646, uas:78.28, las:82.85 Iter:45, batch:66, time:9.34, loss:1.07
Step:5647, uas:78.29, las:82.97 Iter:45, batch:67, time:9.52, loss:0.83
Step:5648, uas:78.33, las:83.03 Iter:45, batch:68, time:9.67, loss:1.04
Step:5649, uas:78.32, las:82.94 Iter:45, batch:69, time:9.84, loss:1.36
Step:5650, uas:78.39, las:82.92 Iter:45, batch:70, time:10.01, loss:0.91
Step:5651, uas:78.43, las:82.96 Iter:45, batch:71, time:10.15, loss:0.99
Step:5652, uas:78.32, las:83.01 Iter:45, batch:72, time:10.32, loss:1.28
Step:5653, uas:78.39, las:83.04 Iter:45, batch:73, time:10.40, loss:0.84
Step:5654, uas:78.44, las:82.96 Iter:45, batch:74, time:10.52, loss:1.10
Step:5655, uas:78.51, las:82.95 Iter:45, batch:75, time:10.68, loss:1.08
Step:5656, uas:78.47, las:82.95 Iter:45, batch:76, time:10.82, loss:1.23
Step:5657, uas:78.45, las:82.93 Iter:45, batch:77, time:10.99, loss:1.21
Step:5658, uas:78.51, las:82.96 Iter:45, batch:78, time:11.13, loss:0.91
Step:5659, uas:78.55, las:82.94 Iter:45, batch:79, time:11.24, loss:0.85
Step:5660, uas:78.39, las:82.73 Iter:45, batch:80, time:11.41, loss:1.53
Step:5661, uas:78.34, las:82.66 Iter:45, batch:81, time:11.58, loss:1.32
Step:5662, uas:78.30, las:82.62 Iter:45, batch:82, time:11.75, loss:1.17
Step:5663, uas:78.44, las:82.56 Iter:45, batch:83, time:11.90, loss:0.89
Step:5664, uas:78.39, las:82.58 Iter:45, batch:84, time:12.05, loss:1.21
Step:5665, uas:78.46, las:82.64 Iter:45, batch:85, time:12.19, loss:0.84
Step:5666, uas:78.43, las:82.64 Iter:45, batch:86, time:12.33, loss:1.24
Step:5667, uas:78.46, las:82.63 Iter:45, batch:87, time:12.49, loss:1.19
Step:5668, uas:78.35, las:82.63 Iter:45, batch:88, time:12.62, loss:1.28
Step:5669, uas:78.38, las:82.63 Iter:45, batch:89, time:12.76, loss:0.78
Step:5670, uas:78.30, las:82.60 Iter:45, batch:90, time:12.92, loss:1.29
Step:5671, uas:78.37, las:82.72 Iter:45, batch:91, time:13.04, loss:0.72
Step:5672, uas:78.36, las:82.70 Iter:45, batch:92, time:13.21, loss:1.19
Step:5673, uas:78.41, las:82.65 Iter:45, batch:93, time:13.36, loss:0.92
Step:5674, uas:78.42, las:82.69 Iter:45, batch:94, time:13.48, loss:0.90
Step:5675, uas:78.41, las:82.77 Iter:45, batch:95, time:13.60, loss:0.93
Step:5676, uas:78.37, las:82.75 Iter:45, batch:96, time:13.73, loss:1.24
Step:5677, uas:78.19, las:82.61 Iter:45, batch:97, time:13.91, loss:1.68
Step:5678, uas:78.19, las:82.56 Iter:45, batch:98, time:14.07, loss:1.28
Step:5679, uas:78.06, las:82.42 Iter:45, batch:99, time:14.24, loss:1.54
Doc num: 100,  parser time = 1.02 
Dev:
UAS:
Recall:	P=741/1072=0.691231343283582,	Accuracy:	P=741/1015=0.7300492610837438,	Fmeasure:	0.7101102060373742
LAS:
Recall:	P=541/1072=0.5046641791044776,	Accuracy:	P=541/1015=0.5330049261083744,	Fmeasure:	0.5184475323430762
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=873/1241=0.7034649476228848,	Accuracy:	P=873/1156=0.7551903114186851,	Fmeasure:	0.7284105131414268
LAS:
Recall:	P=687/1241=0.5535858178887993,	Accuracy:	P=687/1156=0.5942906574394463,	Fmeasure:	0.5732165206508135
Step:5680, uas:78.10, las:82.44 Iter:45, batch:100, time:16.53, loss:0.82
Step:5681, uas:78.15, las:82.47 Iter:45, batch:101, time:16.63, loss:0.78
Step:5682, uas:78.12, las:82.40 Iter:45, batch:102, time:16.76, loss:1.62
Step:5683, uas:78.12, las:82.48 Iter:45, batch:103, time:16.92, loss:1.21
Step:5684, uas:78.15, las:82.54 Iter:45, batch:104, time:17.07, loss:1.06
Step:5685, uas:78.17, las:82.58 Iter:45, batch:105, time:17.23, loss:1.08
Step:5686, uas:78.17, las:82.58 Iter:45, batch:106, time:17.40, loss:1.31
Step:5687, uas:78.19, las:82.59 Iter:45, batch:107, time:17.54, loss:0.92
Step:5688, uas:78.25, las:82.59 Iter:45, batch:108, time:17.69, loss:0.93
Step:5689, uas:78.21, las:82.58 Iter:45, batch:109, time:17.82, loss:1.20
Step:5690, uas:78.21, las:82.53 Iter:45, batch:110, time:17.97, loss:1.19
Step:5691, uas:78.24, las:82.49 Iter:45, batch:111, time:18.13, loss:1.14
Step:5692, uas:78.23, las:82.43 Iter:45, batch:112, time:18.31, loss:1.26
Step:5693, uas:78.23, las:82.35 Iter:45, batch:113, time:18.48, loss:1.40
Step:5694, uas:78.28, las:82.41 Iter:45, batch:114, time:18.59, loss:0.72
Step:5695, uas:78.28, las:82.38 Iter:45, batch:115, time:18.77, loss:1.28
Step:5696, uas:78.29, las:82.37 Iter:45, batch:116, time:18.95, loss:1.02
Step:5697, uas:78.24, las:82.31 Iter:45, batch:117, time:19.09, loss:1.41
Step:5698, uas:78.26, las:82.29 Iter:45, batch:118, time:19.23, loss:1.27
Step:5699, uas:78.28, las:82.32 Iter:45, batch:119, time:19.37, loss:1.06
Step:5700, uas:78.19, las:82.33 Iter:45, batch:120, time:19.47, loss:1.19
Step:5701, uas:78.24, las:82.25 Iter:45, batch:121, time:19.61, loss:1.24
Step:5702, uas:78.26, las:82.24 Iter:45, batch:122, time:19.72, loss:0.99
Step:5703, uas:78.17, las:82.16 Iter:45, batch:123, time:19.89, loss:1.74
Doc num: 100,  parser time = 1.01 
Dev:
UAS:
Recall:	P=741/1072=0.691231343283582,	Accuracy:	P=741/1015=0.7300492610837438,	Fmeasure:	0.7101102060373742
LAS:
Recall:	P=541/1072=0.5046641791044776,	Accuracy:	P=541/1015=0.5330049261083744,	Fmeasure:	0.5184475323430762
Doc num: 111,  parser time = 1.13 
Test:
UAS:
Recall:	P=874/1241=0.7042707493956487,	Accuracy:	P=874/1156=0.7560553633217993,	Fmeasure:	0.7292448894451398
LAS:
Recall:	P=688/1241=0.5543916196615633,	Accuracy:	P=688/1156=0.5951557093425606,	Fmeasure:	0.5740508969545265
Iteration: 46
Step:5704, uas:76.32, las:80.70 Iter:46, batch:0, time:0.17, loss:1.31
Step:5705, uas:79.62, las:83.89 Iter:46, batch:1, time:0.31, loss:0.81
Step:5706, uas:76.01, las:83.45 Iter:46, batch:2, time:0.50, loss:1.39
Step:5707, uas:76.02, las:85.56 Iter:46, batch:3, time:0.64, loss:0.88
Step:5708, uas:74.07, las:83.22 Iter:46, batch:4, time:0.82, loss:1.56
Step:5709, uas:75.19, las:84.50 Iter:46, batch:5, time:0.96, loss:0.82
Step:5710, uas:74.87, las:84.04 Iter:46, batch:6, time:1.10, loss:1.50
Step:5711, uas:74.71, las:84.41 Iter:46, batch:7, time:1.29, loss:1.11
Step:5712, uas:74.74, las:83.51 Iter:46, batch:8, time:1.48, loss:1.28
Step:5713, uas:75.18, las:83.85 Iter:46, batch:9, time:1.59, loss:0.75
Step:5714, uas:75.00, las:83.48 Iter:46, batch:10, time:1.77, loss:1.35
Step:5715, uas:75.97, las:83.14 Iter:46, batch:11, time:1.93, loss:1.13
Step:5716, uas:75.98, las:82.92 Iter:46, batch:12, time:2.07, loss:1.32
Step:5717, uas:76.80, las:83.16 Iter:46, batch:13, time:2.17, loss:0.73
Step:5718, uas:77.37, las:83.33 Iter:46, batch:14, time:2.30, loss:0.83
Step:5719, uas:77.34, las:83.59 Iter:46, batch:15, time:2.40, loss:0.93
Step:5720, uas:77.81, las:84.17 Iter:46, batch:16, time:2.52, loss:0.93
Step:5721, uas:78.14, las:84.49 Iter:46, batch:17, time:2.65, loss:0.73
Step:5722, uas:78.12, las:84.17 Iter:46, batch:18, time:2.82, loss:1.12
Step:5723, uas:78.37, las:84.30 Iter:46, batch:19, time:2.92, loss:0.77
Step:5724, uas:78.36, las:84.38 Iter:46, batch:20, time:3.05, loss:0.95
Step:5725, uas:78.73, las:84.42 Iter:46, batch:21, time:3.14, loss:0.57
Step:5726, uas:78.63, las:84.47 Iter:46, batch:22, time:3.30, loss:1.12
Step:5727, uas:78.55, las:84.45 Iter:46, batch:23, time:3.48, loss:1.31
Step:5728, uas:78.09, las:83.94 Iter:46, batch:24, time:3.65, loss:1.81
Step:5729, uas:78.29, las:83.67 Iter:46, batch:25, time:3.81, loss:1.08
Step:5730, uas:78.38, las:83.31 Iter:46, batch:26, time:3.97, loss:1.29
Step:5731, uas:78.18, las:82.86 Iter:46, batch:27, time:4.14, loss:1.56
Step:5732, uas:78.15, las:82.75 Iter:46, batch:28, time:4.31, loss:1.34
Step:5733, uas:77.79, las:82.42 Iter:46, batch:29, time:4.48, loss:1.68
Step:5734, uas:78.12, las:82.27 Iter:46, batch:30, time:4.67, loss:0.98
Step:5735, uas:78.12, las:82.33 Iter:46, batch:31, time:4.75, loss:1.02
Step:5736, uas:77.86, las:82.31 Iter:46, batch:32, time:4.88, loss:1.33
Step:5737, uas:77.85, las:82.28 Iter:46, batch:33, time:5.06, loss:1.22
Step:5738, uas:78.06, las:82.39 Iter:46, batch:34, time:5.17, loss:0.87
Step:5739, uas:78.21, las:82.28 Iter:46, batch:35, time:5.29, loss:1.05
Step:5740, uas:78.37, las:82.44 Iter:46, batch:36, time:5.38, loss:0.57
Step:5741, uas:78.29, las:82.37 Iter:46, batch:37, time:5.50, loss:1.24
Step:5742, uas:78.30, las:82.42 Iter:46, batch:38, time:5.57, loss:0.70
Step:5743, uas:78.34, las:82.56 Iter:46, batch:39, time:5.70, loss:0.90
Step:5744, uas:78.62, las:82.72 Iter:46, batch:40, time:5.80, loss:0.45
Step:5745, uas:78.74, las:82.78 Iter:46, batch:41, time:5.90, loss:0.88
Step:5746, uas:78.73, las:82.69 Iter:46, batch:42, time:6.06, loss:1.46
Step:5747, uas:78.65, las:82.82 Iter:46, batch:43, time:6.17, loss:1.10
Step:5748, uas:78.79, las:82.98 Iter:46, batch:44, time:6.32, loss:0.82
Step:5749, uas:78.82, las:83.10 Iter:46, batch:45, time:6.49, loss:0.89
Step:5750, uas:78.96, las:83.20 Iter:46, batch:46, time:6.60, loss:0.79
Step:5751, uas:78.94, las:83.24 Iter:46, batch:47, time:6.73, loss:1.05
Step:5752, uas:78.97, las:83.25 Iter:46, batch:48, time:6.88, loss:1.14
Step:5753, uas:78.63, las:83.07 Iter:46, batch:49, time:7.04, loss:1.55
Step:5754, uas:78.83, las:83.04 Iter:46, batch:50, time:7.13, loss:0.75
Step:5755, uas:78.66, las:82.93 Iter:46, batch:51, time:7.28, loss:1.30
Step:5756, uas:78.60, las:82.77 Iter:46, batch:52, time:7.45, loss:1.42
Step:5757, uas:78.44, las:82.82 Iter:46, batch:53, time:7.63, loss:1.36
Step:5758, uas:78.47, las:82.73 Iter:46, batch:54, time:7.80, loss:1.17
Step:5759, uas:78.55, las:82.75 Iter:46, batch:55, time:7.91, loss:1.02
Step:5760, uas:78.61, las:82.89 Iter:46, batch:56, time:8.07, loss:0.86
Step:5761, uas:78.58, las:82.83 Iter:46, batch:57, time:8.24, loss:1.30
Step:5762, uas:78.59, las:82.74 Iter:46, batch:58, time:8.42, loss:1.25
Step:5763, uas:78.61, las:82.78 Iter:46, batch:59, time:8.59, loss:0.94
Step:5764, uas:78.67, las:82.84 Iter:46, batch:60, time:8.70, loss:0.86
Step:5765, uas:78.69, las:82.87 Iter:46, batch:61, time:8.82, loss:0.92
Step:5766, uas:78.77, las:82.89 Iter:46, batch:62, time:8.95, loss:1.07
Step:5767, uas:78.80, las:82.89 Iter:46, batch:63, time:9.11, loss:1.19
Step:5768, uas:78.78, las:82.86 Iter:46, batch:64, time:9.24, loss:1.00
Step:5769, uas:78.74, las:82.93 Iter:46, batch:65, time:9.40, loss:1.03
Step:5770, uas:78.79, las:82.93 Iter:46, batch:66, time:9.54, loss:1.00
Step:5771, uas:78.76, las:82.81 Iter:46, batch:67, time:9.69, loss:1.31
Step:5772, uas:78.86, las:82.84 Iter:46, batch:68, time:9.79, loss:0.78
Step:5773, uas:78.83, las:82.88 Iter:46, batch:69, time:9.96, loss:0.94
Step:5774, uas:78.81, las:82.82 Iter:46, batch:70, time:10.06, loss:1.21
Step:5775, uas:78.79, las:82.72 Iter:46, batch:71, time:10.23, loss:1.49
Step:5776, uas:78.87, las:82.73 Iter:46, batch:72, time:10.40, loss:1.20
Step:5777, uas:78.99, las:82.78 Iter:46, batch:73, time:10.50, loss:0.75
Step:5778, uas:79.09, las:82.83 Iter:46, batch:74, time:10.60, loss:0.72
Step:5779, uas:79.05, las:82.77 Iter:46, batch:75, time:10.73, loss:1.41
Step:5780, uas:79.03, las:82.73 Iter:46, batch:76, time:10.90, loss:1.17
Step:5781, uas:79.09, las:82.71 Iter:46, batch:77, time:11.07, loss:1.11
Step:5782, uas:79.15, las:82.62 Iter:46, batch:78, time:11.21, loss:1.22
Step:5783, uas:79.02, las:82.57 Iter:46, batch:79, time:11.35, loss:1.24
Step:5784, uas:79.06, las:82.61 Iter:46, batch:80, time:11.43, loss:0.68
Step:5785, uas:79.11, las:82.69 Iter:46, batch:81, time:11.53, loss:0.57
Step:5786, uas:79.15, las:82.74 Iter:46, batch:82, time:11.62, loss:0.92
Step:5787, uas:79.19, las:82.82 Iter:46, batch:83, time:11.72, loss:0.74
Step:5788, uas:79.18, las:82.81 Iter:46, batch:84, time:11.86, loss:1.33
Step:5789, uas:79.31, las:82.71 Iter:46, batch:85, time:12.04, loss:1.12
Step:5790, uas:79.26, las:82.64 Iter:46, batch:86, time:12.20, loss:1.31
Step:5791, uas:79.27, las:82.66 Iter:46, batch:87, time:12.33, loss:1.03
Step:5792, uas:79.24, las:82.66 Iter:46, batch:88, time:12.50, loss:1.11
Step:5793, uas:79.15, las:82.56 Iter:46, batch:89, time:12.68, loss:1.39
Step:5794, uas:79.05, las:82.61 Iter:46, batch:90, time:12.78, loss:1.20
Step:5795, uas:79.03, las:82.61 Iter:46, batch:91, time:12.96, loss:1.00
Step:5796, uas:79.04, las:82.56 Iter:46, batch:92, time:13.13, loss:1.15
Step:5797, uas:79.01, las:82.55 Iter:46, batch:93, time:13.29, loss:1.12
Step:5798, uas:78.93, las:82.55 Iter:46, batch:94, time:13.45, loss:1.22
Step:5799, uas:78.81, las:82.59 Iter:46, batch:95, time:13.63, loss:1.29
Step:5800, uas:78.70, las:82.61 Iter:46, batch:96, time:13.82, loss:1.18
Step:5801, uas:78.71, las:82.54 Iter:46, batch:97, time:13.94, loss:1.25
Step:5802, uas:78.61, las:82.54 Iter:46, batch:98, time:14.13, loss:1.19
Step:5803, uas:78.55, las:82.57 Iter:46, batch:99, time:14.31, loss:1.22
Doc num: 100,  parser time = 1.03 
Dev:
UAS:
Recall:	P=741/1072=0.691231343283582,	Accuracy:	P=741/1015=0.7300492610837438,	Fmeasure:	0.7101102060373742
LAS:
